,User,Text,Date,Hashtags
0,bapianimesh2011,"@pmo need State wise actual lockdown. partial lockdown is going to lose of time. partial lockdown is going to community spread of covid19. sir say something about it ""jan hai to jahan hai"" it is your opinion",2020-07-19 16:28:39+00:00,
1,Bhaskar05033039,"পাগল গোটা আরএসএস হয়ে গেছে কারণ COVID19 কেলেঙ্কারি আপনারা ঘটিয়েছেন unplaned lockdown করে এটার জবাব দিতেই হবে সুপ্রিম কোর্টে মনে থাকে যেন, সঙ্গে 21 লক্ষ কোটির COVID 19 এর বাজেট provision গুনে গুনে দেশের লোক বুঝে নেবে..",2020-07-19 15:32:46+00:00,
2,agrodut_mondal,সাত দিনের জন্য বারাসতে আংশিক ও সময়ভিত্তিক লকডাউনের সিদ্ধান্ত নিল পুরসভা। https://bit.ly/2OBvVqn #COVID19 #LockDown #North24paraganas #Barasat #Madhyamgram,2020-07-19 15:18:10+00:00,#COVID19 #LockDown #North24paraganas #Barasat #Madhyamgram
3,upama20AISA,The lockdown hasnt been able to flatten #COVID19 curve. But the govt has attempted to flatten the backs of its critics by abusing the lockdown. #ReleaseOurDrKafeel,2020-07-19 14:14:32+00:00,#COVID19 #ReleaseOurDrKafeel
4,mookherjeearnab,The lockdown hasnt been able to flatten #COVID19 curve. But the govt has attempted to flatten the backs of its critics by abusing the lockdown. #ReleaseOurDrKafeel,2020-07-19 14:09:59+00:00,#COVID19 #ReleaseOurDrKafeel
5,CPIM_WESTBENGAL,Nightmare called West Bengal In the 100 + days since #lockdown began govt has been incapable of constructing new electric furnaces to dispose dead bodies of #COVID19 patients. As a result dead bodies are mounding in hospitals. Where is the administration? +Thread,2020-07-19 05:30:00+00:00,#lockdown #COVID19
6,debarunindia,@CMofKarnataka please consult and appoint expert to handle covid19 situation in Bangalore and karnataka. Your adminstration has to be strict and robust with offenders. Lockdown is not a solution..... follow successful modules from other states. Good luck.....,2020-07-19 04:09:51+00:00,
7,garima_BARASIA,"Thank You @British_Airways for nice 1st air travel experience post #COVID19 lockdown Heathrow T5 - well organised, all time assistance, Hassel free check-in &amp; boarding and best possible precautions taken for everyone's safety Flight right on time &amp; enjoyed in-flight services",2020-07-18 20:16:42+00:00,#COVID19
8,RanjanSinha_,When such super innovation are inspired from #lockdown ... will #supportstaffs become extinct post #covid19 ? #LOCKDOWNDIARIES,2020-07-18 16:46:34+00:00,#lockdown #supportstaffs #covid19 #LOCKDOWNDIARIES
9,SumitRDas,We are in the #ContainmentZones but hardly you find any differences with other zones apart from few barricades. Huge Gatherings in Chai ki Tapri Transport services remains same. Shops are open. #LOCKDOWN is a Joke. Moral : Kolkata becomes the new epicentre of #Covid19. ,2020-07-18 15:31:34+00:00,#ContainmentZones #LOCKDOWN #Covid19
